[0m[ INFO] [946691251.317224550]: send an imu message[0m
[0m[ INFO] [946691489.716275503]: send an imu message -142.880618[0m
[0m[ INFO] [946691489.791542692]: send an imu message -140.997603[0m
[0m[ INFO] [946691489.866404086]: send an imu message -143.633209[0m
[0m[ INFO] [946691489.941147646]: send an imu message -141.603564[0m
[0m[ INFO] [946691490.017030215]: send an imu message -142.952062[0m
[0m[ INFO] [946691490.091659815]: send an imu message -141.908901[0m
[0m[ INFO] [946691490.166171623]: send an imu message -142.816168[0m
[0m[ INFO] [946691490.242053526]: send an imu message -141.409423[0m
[0m[ INFO] [946691490.317549467]: send an imu message -143.034953[0m
[0m[ INFO] [946691490.392955115]: send an imu message -143.735266[0m
[0m[ INFO] [946691490.466175079]: send an imu message -141.988787[0m
[0m[ INFO] [946691490.543436743]: send an imu message -139.845337[0m
[0m[ INFO] [946691490.617936676]: send an imu message -143.282547[0m
[0m[ INFO] [946691490.693058447]: send an imu message -140.863062[0m
[0m[ INFO] [946691490.768600263]: send an imu message -142.834063[0m
[0m[ INFO] [946691490.842700318]: send an imu message -141.538390[0m
[0m[ INFO] [946691490.918823139]: send an imu message -142.943633[0m
[0m[ INFO] [946691490.992349855]: send an imu message -141.176158[0m
[0m[ INFO] [946691491.067581044]: send an imu message -142.148203[0m
[0m[ INFO] [946691491.144063368]: send an imu message -139.592497[0m
[0m[ INFO] [946691491.219311390]: send an imu message -142.663691[0m
[0m[ INFO] [946691491.295595504]: send an imu message -141.980672[0m
[0m[ INFO] [946691491.370592149]: send an imu message -141.573661[0m
[0m[ INFO] [946691491.446334300]: send an imu message -144.302800[0m
[0m[ INFO] [946691491.520036894]: send an imu message -139.737119[0m
[0m[ INFO] [946691491.598379982]: send an imu message -143.436076[0m
[0m[ INFO] [946691491.676129566]: send an imu message -141.544688[0m
[0m[ INFO] [946691491.750252079]: send an imu message -141.365627[0m
[0m[ INFO] [946691491.825763354]: send an imu message -141.619150[0m
[0m[ INFO] [946691491.901764924]: send an imu message -141.567500[0m
[0m[ INFO] [946691491.977372616]: send an imu message -143.070251[0m
[0m[ INFO] [946691492.052703805]: send an imu message -142.037049[0m
[0m[ INFO] [946691492.129073128]: send an imu message -141.673355[0m
[0m[ INFO] [946691492.201814713]: send an imu message -141.531123[0m
[0m[ INFO] [946691492.276200854]: send an imu message -143.057110[0m
[0m[ INFO] [946691492.351453918]: send an imu message -139.605815[0m
[0m[ INFO] [946691492.426200769]: send an imu message -141.174355[0m
[0m[ INFO] [946691492.501298165]: send an imu message -143.271059[0m
[0m[ INFO] [946691492.576294185]: send an imu message -141.920894[0m
[0m[ INFO] [946691492.651049912]: send an imu message -142.888295[0m
[0m[ INFO] [946691492.728054073]: send an imu message -141.966684[0m
[0m[ INFO] [946691492.805802866]: send an imu message -142.296418[0m
[0m[ INFO] [946691492.879050163]: send an imu message -142.855059[0m
[0m[ INFO] [946691492.954361811]: send an imu message -142.396672[0m
[0m[ INFO] [946691493.027675026]: send an imu message -140.290597[0m
[0m[ INFO] [946691493.106075074]: send an imu message -141.668874[0m
[0m[ INFO] [946691493.180823884]: send an imu message -141.076355[0m
[0m[ INFO] [946691493.256560993]: send an imu message -142.557878[0m
[0m[ INFO] [946691493.332690439]: send an imu message -140.753998[0m
[0m[ INFO] [946691493.408702384]: send an imu message -142.182409[0m
[0m[ INFO] [946691493.484585370]: send an imu message -140.341413[0m
[0m[ INFO] [946691493.557808501]: send an imu message -139.645950[0m
[0m[ INFO] [946691493.631811346]: send an imu message -142.707022[0m
[0m[ INFO] [946691493.706442322]: send an imu message -142.593381[0m
[0m[ INFO] [946691493.781560051]: send an imu message -141.539770[0m
[0m[ INFO] [946691493.857811290]: send an imu message -141.968173[0m
[0m[ INFO] [946691493.937777725]: send an imu message -141.936467[0m
[0m[ INFO] [946691494.010569061]: send an imu message -142.415646[0m
[0m[ INFO] [946691494.083435481]: send an imu message -142.822452[0m
[0m[ INFO] [946691494.158071915]: send an imu message -142.178447[0m
[0m[ INFO] [946691494.232323762]: send an imu message -141.971998[0m
[0m[ INFO] [946691494.308571334]: send an imu message -142.336539[0m
[0m[ INFO] [946691494.382072092]: send an imu message -141.536164[0m
[0m[ INFO] [946691494.454971345]: send an imu message -141.312065[0m
[0m[ INFO] [946691494.532208550]: send an imu message -141.319742[0m
[0m[ INFO] [946691494.605955435]: send an imu message -141.218642[0m
[0m[ INFO] [946691494.683196140]: send an imu message -142.983453[0m
[0m[ INFO] [946691494.758701998]: send an imu message -142.051706[0m
[0m[ INFO] [946691494.833833228]: send an imu message -144.378929[0m
[0m[ INFO] [946691494.907701572]: send an imu message -141.286684[0m
[0m[ INFO] [946691494.985464323]: send an imu message -142.006313[0m
[0m[ INFO] [946691495.060329092]: send an imu message -141.849218[0m
[0m[ INFO] [946691495.135085069]: send an imu message -142.262882[0m
[0m[ INFO] [946691495.208338825]: send an imu message -141.936303[0m
[0m[ INFO] [946691495.284227685]: send an imu message -142.661656[0m
[0m[ INFO] [946691495.359711418]: send an imu message -143.258491[0m
[0m[ INFO] [946691495.433204801]: send an imu message -141.591761[0m
[0m[ INFO] [946691495.507579316]: send an imu message -143.442934[0m
[0m[ INFO] [946691495.582705587]: send an imu message -139.414352[0m
[0m[ INFO] [946691495.658102528]: send an imu message -144.708062[0m
[0m[ INFO] [946691495.732466126]: send an imu message -140.755104[0m
[0m[ INFO] [946691495.807470980]: send an imu message -142.222639[0m
[0m[ INFO] [946691495.882214456]: send an imu message -141.393904[0m
[0m[ INFO] [946691495.955171002]: send an imu message -144.028868[0m
[0m[ INFO] [946691496.031714742]: send an imu message -140.876463[0m
[0m[ INFO] [946691496.104083742]: send an imu message -142.481612[0m
[0m[ INFO] [946691496.176825577]: send an imu message -141.869135[0m
[0m[ INFO] [946691496.251451052]: send an imu message -142.492062[0m
[0m[ INFO] [946691496.325465690]: send an imu message -141.804057[0m
[0m[ INFO] [946691496.400105332]: send an imu message -143.960198[0m
[0m[ INFO] [946691496.475461564]: send an imu message -140.690531[0m
[0m[ INFO] [946691496.550339124]: send an imu message -142.436970[0m
[0m[ INFO] [946691496.626222985]: send an imu message -141.851008[0m
[0m[ INFO] [946691496.700090705]: send an imu message -140.026036[0m
[0m[ INFO] [946691496.776339776]: send an imu message -140.889058[0m
[0m[ INFO] [946691496.849971744]: send an imu message -143.929667[0m
[0m[ INFO] [946691496.925464018]: send an imu message -142.101102[0m
[0m[ INFO] [946691496.998599773]: send an imu message -141.341134[0m
[0m[ INFO] [946691497.072822537]: send an imu message -143.148689[0m
[0m[ INFO] [946691497.149329778]: send an imu message -141.180311[0m
[0m[ INFO] [946691497.225110221]: send an imu message -140.116714[0m
[0m[ INFO] [946691497.300369827]: send an imu message -144.195457[0m
[0m[ INFO] [946691497.377252487]: send an imu message -139.044374[0m
[0m[ INFO] [946691497.450125824]: send an imu message -145.132968[0m
[0m[ INFO] [946691497.527347028]: send an imu message -143.640695[0m
[0m[ INFO] [946691497.601972254]: send an imu message -141.735591[0m
[0m[ INFO] [946691497.679343252]: send an imu message -142.414580[0m
[0m[ INFO] [946691497.756616207]: send an imu message -142.805868[0m
[0m[ INFO] [946691497.831605310]: send an imu message -141.207727[0m
[0m[ INFO] [946691497.906225786]: send an imu message -143.876746[0m
[0m[ INFO] [946691497.981122680]: send an imu message -142.773247[0m
[0m[ INFO] [946691498.056502162]: send an imu message -139.189420[0m
[0m[ INFO] [946691498.134102953]: send an imu message -144.259251[0m
[0m[ INFO] [946691498.207365168]: send an imu message -142.661383[0m
[0m[ INFO] [946691498.282851650]: send an imu message -140.712634[0m
[0m[ INFO] [946691498.359131514]: send an imu message -142.788055[0m
[0m[ INFO] [946691498.433234235]: send an imu message -140.993041[0m
[0m[ INFO] [946691498.507721335]: send an imu message -142.757729[0m
[0m[ INFO] [946691498.582867939]: send an imu message -140.839935[0m
[0m[ INFO] [946691498.659224720]: send an imu message -141.956070[0m
[0m[ INFO] [946691498.734254491]: send an imu message -142.266748[0m
[0m[ INFO] [946691498.807730707]: send an imu message -141.793539[0m
[0m[ INFO] [946691498.881365800]: send an imu message -142.976145[0m
[0m[ INFO] [946691498.954627348]: send an imu message -141.184013[0m
[0m[ INFO] [946691499.029373033]: send an imu message -143.337093[0m
[0m[ INFO] [946691499.104113676]: send an imu message -140.730570[0m
[0m[ INFO] [946691499.178984237]: send an imu message -142.191752[0m
[0m[ INFO] [946691499.253606379]: send an imu message -141.975031[0m
[0m[ INFO] [946691499.328619441]: send an imu message -143.236812[0m
[0m[ INFO] [946691499.406413483]: send an imu message -141.527421[0m
[0m[ INFO] [946691499.482744639]: send an imu message -140.800224[0m
[0m[ INFO] [946691499.557882661]: send an imu message -142.536486[0m
[0m[ INFO] [946691499.633255851]: send an imu message -139.480960[0m
[0m[ INFO] [946691499.708624040]: send an imu message -144.736421[0m
[0m[ INFO] [946691499.783377017]: send an imu message -141.427659[0m
[0m[ INFO] [946691499.857999993]: send an imu message -140.455737[0m
[0m[ INFO] [946691499.931627127]: send an imu message -141.739840[0m
[0m[ INFO] [946691500.004784590]: send an imu message -142.100255[0m
[0m[ INFO] [946691500.080052779]: send an imu message -144.701984[0m
[0m[ INFO] [946691500.155024049]: send an imu message -142.207913[0m
[0m[ INFO] [946691500.228653267]: send an imu message -141.430979[0m
[0m[ INFO] [946691500.301507770]: send an imu message -142.351524[0m
[0m[ INFO] [946691500.376898710]: send an imu message -143.214887[0m
[0m[ INFO] [946691500.451248058]: send an imu message -142.457064[0m
[0m[ INFO] [946691500.526885209]: send an imu message -141.438792[0m
[0m[ INFO] [946691500.603201989]: send an imu message -144.286107[0m
[0m[ INFO] [946691500.677517921]: send an imu message -143.009340[0m
[0m[ INFO] [946691500.753803701]: send an imu message -140.817354[0m
[0m[ INFO] [946691500.828649929]: send an imu message -141.390120[0m
[0m[ INFO] [946691500.905024835]: send an imu message -144.375036[0m
[0m[ INFO] [946691500.978451218]: send an imu message -140.778914[0m
[0m[ INFO] [946691501.052519564]: send an imu message -144.106446[0m
[0m[ INFO] [946691501.127905712]: send an imu message -141.792746[0m
[0m[ INFO] [946691501.200159252]: send an imu message -142.782181[0m
[0m[ INFO] [946691501.275781735]: send an imu message -142.711448[0m
[0m[ INFO] [946691501.353031649]: send an imu message -141.408658[0m
[0m[ INFO] [946691501.429564473]: send an imu message -142.573751[0m
[0m[ INFO] [946691501.504763953]: send an imu message -141.384643[0m
[0m[ INFO] [946691501.579908183]: send an imu message -141.974990[0m
[0m[ INFO] [946691501.657409473]: send an imu message -140.815551[0m
[0m[ INFO] [946691501.731283109]: send an imu message -142.451067[0m
[0m[ INFO] [946691501.805911210]: send an imu message -140.868909[0m
[0m[ INFO] [946691501.882177990]: send an imu message -142.186985[0m
[0m[ INFO] [946691501.957688890]: send an imu message -142.355650[0m
[0m[ INFO] [946691502.034876427]: send an imu message -142.203623[0m
[0m[ INFO] [946691502.111252542]: send an imu message -141.688627[0m
[0m[ INFO] [946691502.186124228]: send an imu message -142.498209[0m
[0m[ INFO] [946691502.262876096]: send an imu message -142.204211[0m
[0m[ INFO] [946691502.335761557]: send an imu message -140.408800[0m
[0m[ INFO] [946691502.409378524]: send an imu message -143.819824[0m
[0m[ INFO] [946691502.482627906]: send an imu message -140.979845[0m
[0m[ INFO] [946691502.558887936]: send an imu message -144.386347[0m
[0m[ INFO] [946691502.634382419]: send an imu message -139.472531[0m
[0m[ INFO] [946691502.709648608]: send an imu message -142.931954[0m
[0m[ INFO] [946691502.786883646]: send an imu message -143.038095[0m
[0m[ INFO] [946691502.863263677]: send an imu message -142.609364[0m
[0m[ INFO] [946691502.939901294]: send an imu message -141.278775[0m
[0m[ INFO] [946691503.014766521]: send an imu message -141.749976[0m
[0m[ INFO] [946691503.090769508]: send an imu message -140.294626[0m
[0m[ INFO] [946691503.166514534]: send an imu message -142.963209[0m
[0m[ INFO] [946691503.240407962]: send an imu message -142.074738[0m
[0m[ INFO] [946691503.315028771]: send an imu message -140.301293[0m
[0m[ INFO] [946691503.390405003]: send an imu message -142.574516[0m
[0m[ INFO] [946691503.464783851]: send an imu message -141.443819[0m
[0m[ INFO] [946691503.541158424]: send an imu message -142.482090[0m
[0m[ INFO] [946691503.617275495]: send an imu message -140.502155[0m
[0m[ INFO] [946691503.693400983]: send an imu message -143.447100[0m
[0m[ INFO] [946691503.768029291]: send an imu message -141.875078[0m
[0m[ INFO] [946691503.843149146]: send an imu message -142.795323[0m
[0m[ INFO] [946691503.917169283]: send an imu message -142.525557[0m
[0m[ INFO] [946691503.993714983]: send an imu message -142.281556[0m
[0m[ INFO] [946691504.067150532]: send an imu message -140.243482[0m
[0m[ INFO] [946691504.143530438]: send an imu message -143.348131[0m
[0m[ INFO] [946691504.220279848]: send an imu message -141.471140[0m
[0m[ INFO] [946691504.295416869]: send an imu message -141.268065[0m
[0m[ INFO] [946691504.370154470]: send an imu message -142.159842[0m
[0m[ INFO] [946691504.446656919]: send an imu message -141.374507[0m
[0m[ INFO] [946691504.521904150]: send an imu message -143.586177[0m
[0m[ INFO] [946691504.595780619]: send an imu message -140.028058[0m
[0m[ INFO] [946691504.671158351]: send an imu message -141.352718[0m
[0m[ INFO] [946691504.746910419]: send an imu message -141.657413[0m
[0m[ INFO] [946691504.820655179]: send an imu message -143.456840[0m
[0m[ INFO] [946691504.897411338]: send an imu message -141.602594[0m
[0m[ INFO] [946691504.971745937]: send an imu message -141.894161[0m
[0m[ INFO] [946691505.047041668]: send an imu message -138.911718[0m
[0m[ INFO] [946691505.122547275]: send an imu message -141.789591[0m
[0m[ INFO] [946691505.197671755]: send an imu message -141.146979[0m
[0m[ INFO] [946691505.271793893]: send an imu message -142.451873[0m
[0m[ INFO] [946691505.345294943]: send an imu message -141.763390[0m
[0m[ INFO] [946691505.418541407]: send an imu message -141.867906[0m
[0m[ INFO] [946691505.493786846]: send an imu message -142.513919[0m
[0m[ INFO] [946691505.569166328]: send an imu message -142.755134[0m
[0m[ INFO] [946691505.645558567]: send an imu message -142.243648[0m
[0m[ INFO] [946691505.721658430]: send an imu message -141.308158[0m
[0m[ INFO] [946691505.796664033]: send an imu message -143.556520[0m
[0m[ INFO] [946691505.871286384]: send an imu message -141.270660[0m
[0m[ INFO] [946691505.951962325]: send an imu message -141.426361[0m
[0m[ INFO] [946691506.022915354]: send an imu message -144.857042[0m
[0m[ INFO] [946691506.097298703]: send an imu message -140.215820[0m
[0m[ INFO] [946691506.174673492]: send an imu message -143.052083[0m
[0m[ INFO] [946691506.249702262]: send an imu message -139.715358[0m
[0m[ INFO] [946691506.324332863]: send an imu message -143.582338[0m
[0m[ INFO] [946691506.398461960]: send an imu message -139.662274[0m
[0m[ INFO] [946691506.472701557]: send an imu message -144.219991[0m
[0m[ INFO] [946691506.548184039]: send an imu message -141.139275[0m
[0m[ INFO] [946691506.623184351]: send an imu message -141.951220[0m
[0m[ INFO] [946691506.700917685]: send an imu message -140.451529[0m
[0m[ INFO] [946691506.773541770]: send an imu message -143.294473[0m
[0m[ INFO] [946691506.849293671]: send an imu message -140.982836[0m
[0m[ INFO] [946691506.925679577]: send an imu message -143.591682[0m
[0m[ INFO] [946691506.998920583]: send an imu message -141.911114[0m
[0m[ INFO] [946691507.075168030]: send an imu message -141.975235[0m
[0m[ INFO] [946691507.149581421]: send an imu message -143.108282[0m
[0m[ INFO] [946691507.223800101]: send an imu message -141.204353[0m
[0m[ INFO] [946691507.300183049]: send an imu message -141.322187[0m
[0m[ INFO] [946691507.373932310]: send an imu message -144.298183[0m
[0m[ INFO] [946691507.448677911]: send an imu message -140.580593[0m
[0m[ INFO] [946691507.523054051]: send an imu message -140.971225[0m
[0m[ INFO] [946691507.598303115]: send an imu message -140.401150[0m
[0m[ INFO] [946691507.675555445]: send an imu message -142.838298[0m
[0m[ INFO] [946691507.749055787]: send an imu message -141.773991[0m
[0m[ INFO] [946691507.826176532]: send an imu message -141.369193[0m
[0m[ INFO] [946691507.903437987]: send an imu message -143.010706[0m
[0m[ INFO] [946691507.978965179]: send an imu message -139.393642[0m
[0m[ INFO] [946691508.052192185]: send an imu message -147.193227[0m
[0m[ INFO] [946691508.127068579]: send an imu message -138.075156[0m
[0m[ INFO] [946691508.200695380]: send an imu message -142.770283[0m
[0m[ INFO] [946691508.277076869]: send an imu message -141.270742[0m
[0m[ INFO] [946691508.352447434]: send an imu message -142.612301[0m
[0m[ INFO] [946691508.426318445]: send an imu message -142.070476[0m
[0m[ INFO] [946691508.501571259]: send an imu message -141.445295[0m
[0m[ INFO] [946691508.576190318]: send an imu message -141.491863[0m
[0m[ INFO] [946691508.652451432]: send an imu message -142.816141[0m
[0m[ INFO] [946691508.728955714]: send an imu message -140.208921[0m
[0m[ INFO] [946691508.804081944]: send an imu message -142.391262[0m
[0m[ INFO] [946691508.880459517]: send an imu message -141.231332[0m
[0m[ INFO] [946691508.953825607]: send an imu message -143.033218[0m
[0m[ INFO] [946691509.028704626]: send an imu message -142.103916[0m
[0m[ INFO] [946691509.103944148]: send an imu message -142.634745[0m
[0m[ INFO] [946691509.178872751]: send an imu message -141.807677[0m
[0m[ INFO] [946691509.255573827]: send an imu message -142.722800[0m
[0m[ INFO] [946691509.329202419]: send an imu message -140.307850[0m
[0m[ INFO] [946691509.405587909]: send an imu message -141.835121[0m
[0m[ INFO] [946691509.479920591]: send an imu message -140.610891[0m
[0m[ INFO] [946691509.555215113]: send an imu message -142.079082[0m
[0m[ INFO] [946691509.633459451]: send an imu message -140.885287[0m
[0m[ INFO] [946691509.707972968]: send an imu message -141.223368[0m
[0m[ INFO] [946691509.784223998]: send an imu message -144.192069[0m
[0m[ INFO] [946691509.860447695]: send an imu message -140.395850[0m
[0m[ INFO] [946691509.933343781]: send an imu message -143.798595[0m
[0m[ INFO] [946691510.007711171]: send an imu message -141.304620[0m
[0m[ INFO] [946691510.081946435]: send an imu message -141.821775[0m
[0m[ INFO] [946691510.156195075]: send an imu message -141.218915[0m
[0m[ INFO] [946691510.229593457]: send an imu message -140.563326[0m
[0m[ INFO] [946691510.307331666]: send an imu message -142.403666[0m
[0m[ INFO] [946691510.383234610]: send an imu message -141.341585[0m
[0m[ INFO] [946691510.456461491]: send an imu message -141.515181[0m
[0m[ INFO] [946691510.533711571]: send an imu message -143.157473[0m
[0m[ INFO] [946691510.609500056]: send an imu message -141.114194[0m
[0m[ INFO] [946691510.685843545]: send an imu message -141.905649[0m
[0m[ INFO] [946691510.760597188]: send an imu message -140.413171[0m
[0m[ INFO] [946691510.836259214]: send an imu message -141.633890[0m
[0m[ INFO] [946691510.909785597]: send an imu message -142.464741[0m
[0m[ INFO] [946691510.983964403]: send an imu message -141.696974[0m
[0m[ INFO] [946691511.062143449]: send an imu message -141.000021[0m
[0m[ INFO] [946691511.137218178]: send an imu message -141.877058[0m
[0m[ INFO] [946691511.210497934]: send an imu message -142.547510[0m
[0m[ INFO] [946691511.285266744]: send an imu message -141.460021[0m
[0m[ INFO] [946691511.361255564]: send an imu message -141.799454[0m
[0m[ INFO] [946691511.435858539]: send an imu message -142.071350[0m
[0m[ INFO] [946691511.511008561]: send an imu message -141.856226[0m
[0m[ INFO] [946691511.586373167]: send an imu message -142.660522[0m
[0m[ INFO] [946691511.660355346]: send an imu message -140.546578[0m
[0m[ INFO] [946691511.737855595]: send an imu message -142.778233[0m
[0m[ INFO] [946691511.810167468]: send an imu message -140.496336[0m
[0m[ INFO] [946691511.885546491]: send an imu message -142.248320[0m
[0m[ INFO] [946691511.960577220]: send an imu message -141.908040[0m
[0m[ INFO] [946691512.035241196]: send an imu message -140.302249[0m
[0m[ INFO] [946691512.111360642]: send an imu message -143.304855[0m
[0m[ INFO] [946691512.186478913]: send an imu message -141.821064[0m
[0m[ INFO] [946691512.259736753]: send an imu message -142.110569[0m
[0m[ INFO] [946691512.335486737]: send an imu message -142.349284[0m
[0m[ INFO] [946691512.411363390]: send an imu message -141.500660[0m
[0m[ INFO] [946691512.484973649]: send an imu message -141.496316[0m
[0m[ INFO] [946691512.559218579]: send an imu message -139.674623[0m
[0m[ INFO] [946691512.635725362]: send an imu message -143.981084[0m
[0m[ INFO] [946691512.712489563]: send an imu message -143.679176[0m
[0m[ INFO] [946691512.786094989]: send an imu message -140.123202[0m
[0m[ INFO] [946691512.860606755]: send an imu message -143.397773[0m
[0m[ INFO] [946691512.935848110]: send an imu message -140.238660[0m
[0m[ INFO] [946691513.011991181]: send an imu message -143.107804[0m
[0m[ INFO] [946691513.087600290]: send an imu message -141.852538[0m
[0m[ INFO] [946691513.162746686]: send an imu message -141.956029[0m
[0m[ INFO] [946691513.238975800]: send an imu message -141.543485[0m
[0m[ INFO] [946691513.311234006]: send an imu message -142.007774[0m
[0m[ INFO] [946691513.386610529]: send an imu message -141.991560[0m
[0m[ INFO] [946691513.461986886]: send an imu message -142.290326[0m
[0m[ INFO] [946691513.536231192]: send an imu message -140.408759[0m
[0m[ INFO] [946691513.612487514]: send an imu message -142.127535[0m
[0m[ INFO] [946691513.686501484]: send an imu message -140.737605[0m
[0m[ INFO] [946691513.762112551]: send an imu message -141.288214[0m
[0m[ INFO] [946691513.836608901]: send an imu message -141.480170[0m
[0m[ INFO] [946691513.910868790]: send an imu message -142.642818[0m
[0m[ INFO] [946691513.984797385]: send an imu message -141.918736[0m
[0m[ INFO] [946691514.059357193]: send an imu message -140.807806[0m
[0m[ INFO] [946691514.135751933]: send an imu message -141.624983[0m
[0m[ INFO] [946691514.209667695]: send an imu message -141.124959[0m
[0m[ INFO] [946691514.284233836]: send an imu message -141.845694[0m
[0m[ INFO] [946691514.360606284]: send an imu message -140.854224[0m
[0m[ INFO] [946691514.434867465]: send an imu message -141.829616[0m
[0m[ INFO] [946691514.511242996]: send an imu message -140.870698[0m
[0m[ INFO] [946691514.587486777]: send an imu message -143.691443[0m
[0m[ INFO] [946691514.663742682]: send an imu message -140.387927[0m
[0m[ INFO] [946691514.738262948]: send an imu message -141.703421[0m
[0m[ INFO] [946691514.815121525]: send an imu message -142.145649[0m
[0m[ INFO] [946691514.888650825]: send an imu message -143.186119[0m
[0m[ INFO] [946691514.963001174]: send an imu message -141.177606[0m
[0m[ INFO] [946691515.040248254]: send an imu message -140.976307[0m
[0m[ INFO] [946691515.116243324]: send an imu message -141.680745[0m
[0m[ INFO] [946691515.191756473]: send an imu message -142.931107[0m
[0m[ INFO] [946691515.266241739]: send an imu message -141.841432[0m
[0m[ INFO] [946691515.339751414]: send an imu message -140.949642[0m
[0m[ INFO] [946691515.414766351]: send an imu message -142.012228[0m
[0m[ INFO] [946691515.490141457]: send an imu message -140.605782[0m
[0m[ INFO] [946691515.564371305]: send an imu message -143.495089[0m
[0m[ INFO] [946691515.641634135]: send an imu message -141.862851[0m
[0m[ INFO] [946691515.716627405]: send an imu message -140.378966[0m
[0m[ INFO] [946691515.791383132]: send an imu message -142.514902[0m
[0m[ INFO] [946691515.867632079]: send an imu message -139.118481[0m
[0m[ INFO] [946691515.940537207]: send an imu message -143.043409[0m
[0m[ INFO] [946691516.015266558]: send an imu message -142.186001[0m
[0m[ INFO] [946691516.089677199]: send an imu message -142.667680[0m
[0m[ INFO] [946691516.166010646]: send an imu message -140.583284[0m
[0m[ INFO] [946691516.240769165]: send an imu message -143.326247[0m
[0m[ INFO] [946691516.315132638]: send an imu message -141.209243[0m
[0m[ INFO] [946691516.391390293]: send an imu message -141.998048[0m
[0m[ INFO] [946691516.468144744]: send an imu message -141.705306[0m
[0m[ INFO] [946691516.543246599]: send an imu message -142.097318[0m
[0m[ INFO] [946691516.619753340]: send an imu message -141.046931[0m
[0m[ INFO] [946691516.695006278]: send an imu message -143.751768[0m
[0m[ INFO] [946691516.769261168]: send an imu message -140.391424[0m
[0m[ INFO] [946691516.844653524]: send an imu message -141.780958[0m
[0m[ INFO] [946691516.917511027]: send an imu message -141.283665[0m
[0m[ INFO] [946691516.994254478]: send an imu message -140.952701[0m
[0m[ INFO] [946691517.068141740]: send an imu message -141.873411[0m
[0m[ INFO] [946691517.145763239]: send an imu message -143.545318[0m
[0m[ INFO] [946691517.221047012]: send an imu message -141.147731[0m
[0m[ INFO] [946691517.294388352]: send an imu message -142.072525[0m
[0m[ INFO] [946691517.369539582]: send an imu message -141.556504[0m
[0m[ INFO] [946691517.441893914]: send an imu message -140.151261[0m
[0m[ INFO] [946691517.516138345]: send an imu message -142.447980[0m
[0m[ INFO] [946691517.592626835]: send an imu message -142.015807[0m
[0m[ INFO] [946691517.666885850]: send an imu message -143.232263[0m
[0m[ INFO] [946691517.742130997]: send an imu message -139.758183[0m
[0m[ INFO] [946691517.817140350]: send an imu message -143.005160[0m
[0m[ INFO] [946691517.893789176]: send an imu message -142.382752[0m
[0m[ INFO] [946691517.970399750]: send an imu message -142.154542[0m
[0m[ INFO] [946691518.044397304]: send an imu message -142.924850[0m
[0m[ INFO] [946691518.121779177]: send an imu message -142.520530[0m
[0m[ INFO] [946691518.197025657]: send an imu message -141.828905[0m
[0m[ INFO] [946691518.270406956]: send an imu message -142.290681[0m
[0m[ INFO] [946691518.346663237]: send an imu message -140.632557[0m
[0m[ INFO] [946691518.422780349]: send an imu message -143.435953[0m
[0m[ INFO] [946691518.497280115]: send an imu message -139.932954[0m
[0m[ INFO] [946691518.571154043]: send an imu message -142.485669[0m
[0m[ INFO] [946691518.648935336]: send an imu message -143.728955[0m
[0m[ INFO] [946691518.724281942]: send an imu message -141.085193[0m
[0m[ INFO] [946691518.799412755]: send an imu message -142.888377[0m
[0m[ INFO] [946691518.875911162]: send an imu message -140.373720[0m
[0m[ INFO] [946691518.949159627]: send an imu message -141.547556[0m
[0m[ INFO] [946691519.026408415]: send an imu message -141.203315[0m
[0m[ INFO] [946691519.100803806]: send an imu message -142.732348[0m
[0m[ INFO] [946691519.176035828]: send an imu message -143.981890[0m
[0m[ INFO] [946691519.250900930]: send an imu message -141.346735[0m
[0m[ INFO] [946691519.326659498]: send an imu message -143.133622[0m
[0m[ INFO] [946691519.400564010]: send an imu message -143.730102[0m
[0m[ INFO] [946691519.478934349]: send an imu message -140.567752[0m
[0m[ INFO] [946691519.555414297]: send an imu message -141.014993[0m
[0m[ INFO] [946691519.629916480]: send an imu message -142.550720[0m
[0m[ INFO] [946691519.706186761]: send an imu message -142.395893[0m
[0m[ INFO] [946691519.782321165]: send an imu message -142.405701[0m
[0m[ INFO] [946691519.858297401]: send an imu message -140.982058[0m
[0m[ INFO] [946691519.932925752]: send an imu message -144.167316[0m
[0m[ INFO] [946691520.008970031]: send an imu message -140.168568[0m
[0m[ INFO] [946691520.086800199]: send an imu message -143.969186[0m
[0m[ INFO] [946691520.160567667]: send an imu message -139.807046[0m
[0m[ INFO] [946691520.236920615]: send an imu message -144.786473[0m
[0m[ INFO] [946691520.312675725]: send an imu message -139.619148[0m
[0m[ INFO] [946691520.387795162]: send an imu message -144.083524[0m
[0m[ INFO] [946691520.464178111]: send an imu message -140.160823[0m
[0m[ INFO] [946691520.540082430]: send an imu message -141.848522[0m
[0m[ INFO] [946691520.613434187]: send an imu message -144.554670[0m
[0m[ INFO] [946691520.688174830]: send an imu message -141.308445[0m
[0m[ INFO] [946691520.762115008]: send an imu message -140.916829[0m
[0m[ INFO] [946691520.836698400]: send an imu message -143.730034[0m
[0m[ INFO] [946691520.910062490]: send an imu message -137.370978[0m
[0m[ INFO] [946691520.983324830]: send an imu message -145.920940[0m
[0m[ INFO] [946691521.057464927]: send an imu message -138.836791[0m
[0m[ INFO] [946691521.131448230]: send an imu message -146.106380[0m
[0m[ INFO] [946691521.206197749]: send an imu message -139.627727[0m
[0m[ INFO] [946691521.280555680]: send an imu message -145.664986[0m
[0m[ INFO] [946691521.353478684]: send an imu message -140.021801[0m
[0m[ INFO] [946691521.426809566]: send an imu message -140.315336[0m
